Purchasing Document,Item,Seq. No. of Account Assgt,Deletion Indicator,Created on,Change flag: Purchasing (currently not u,Quantity,Distribution (%),Net Order Value,G/L Account,Business Area,Cost Center,not in use,SD Document,Item,Schedule line number,Gross reqmts ind.,Asset,Sub-number,Order,Goods recipient,Unloading Point,Controlling Area,Posting to cost cent,Post to order,Post to project,Final Invoice,Cost Object,Profitab. Segmt No.,Profit Center,WBS Element,Network,Routing number for operations,Real Estate Key,Counter,Partner,Commitment item,Recovery Indicator,Service Document Type,Service Document,Service Document Item,Dummy,Funds center,Fund,Functional Area,Reference date,Routing number for operations,Counter,Tax Code,Tax Jurisdiction,Non-deductible,Earmarked Funds,Document item,Activity Type,Business Process,Grant,Budget Period,Distbn Batch Number,Authorization Group,Final AA Indicator,Final AA Reason,Final AA Quantity,Final AA Quantity (Floating Point No.),Qty (FP Number - Internal),US Government Fields,Data Filter Value for Data Aging,Equity group,Joint venture,Funds Precommitment,Funds Precommt Item,Object number,Date of Service,Do Not Correct,Option Rate,Use Diff.Option Rate
4500000474,10,1,,,,50.000,0.0,0.00,65100000,,17101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000475,10,1,,,,0.000,0.0,100.00,65100000,,17101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000479,10,1,,,,0.000,0.0,100.00,65100000,,17101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000480,10,1,,,,10.000,20.0,50.00,65100000,,17101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000480,10,2,,,,40.000,80.0,200.00,65100000,,17101401,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000501,10,1,,,,10.000,0.0,0.00,65100000,,17101501,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB50,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000501,20,1,,,,20.000,0.0,0.00,65008000,,17101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000501,30,1,,,,0.000,0.0,200.00,51600000,,17101501,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB50,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000502,10,1,,,,10.000,0.0,0.00,65008000,,17101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000502,20,1,,,,14.000,70.0,294.00,65008000,,17101501,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000502,20,2,,,,6.000,30.0,126.00,65008000,,17101601,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000503,10,1,,,,10.000,0.0,0.00,65008000,,17101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000507,10,1,,,,20.000,0.0,0.00,65008000,,17101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000508,10,1,,,,11.000,0.0,0.00,51100000,,,,,0,0,,,,1000782,,,A000,,,,,,0,YB110,,,0,,0,,,,,,0,,,,YB20,,863,3,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000509,10,1,,,,20.000,0.0,0.00,65008000,,17101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000538,10,1,,,,10.000,0.0,0.00,65008000,,17101501,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB50,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000538,20,1,,,,10.000,0.0,0.00,51600000,,17101501,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB50,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000541,10,1,,,,10.000,0.0,0.00,13600000,,,,1864,10,1,,,,,,,A000,,,,,,17302,YB700,,,0,,0,,,,,,0,,,,,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000542,10,1,,,,10.000,0.0,0.00,51600000,,,,1868,10,1,,,,,,,A000,,,,,,17336,YB700,,,0,,0,,,,,,0,,,,YB99,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000543,10,1,,,,10.000,0.0,0.00,13600000,,,,1869,10,1,,,,,,,A000,,,,,,17338,YB700,,,0,,0,,,,,,0,,,,,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000544,10,1,,,,1.000,0.0,0.00,13600000,,,,1873,10,1,,,,,,,A000,,,,,,17348,YB700,,,0,,0,,,,,,0,,,,,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000545,10,1,,,,6.000,0.0,0.00,51600000,,,,1875,10,1,,,,,,,A000,,,,,,17362,YB700,,,0,,0,,,,,,0,,,,YB99,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000545,20,1,,,,5.000,0.0,0.00,51600000,,,,1875,30,1,,,,,,,A000,,,,,,17363,YB700,,,0,,0,,,,,,0,,,,YB99,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000558,20,1,,,,1.000,0.0,0.00,13600000,,,,1873,20,1,,,,,,,A000,,,,,,18047,YB700,,,0,,0,,,,,,0,,,,,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000559,10,1,,,,1.000,0.0,0.00,51600000,,,,60000053,10,1,,,,,,,A000,,,,,,18056,YB700,,,0,,0,,,,,,0,,,,YB99,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000561,10,1,,,,1.000,0.0,0.00,51600000,,,,60000056,10,1,,,,,,,A000,,,,,,18152,YB700,,,0,,0,,,,,,0,,,,YB99,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000566,10,1,,,,1.000,0.0,0.00,13600000,,,,2044,10,1,,,,,,,A000,,,,,,19025,YB700,,,0,,0,,,,,,0,,,,,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000579,10,1,,,,10.000,0.0,0.00,13600000,,,,2133,10,1,,,,,,,A000,,,,,,19727,YB700,,,0,,0,,,,,,0,,,,,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000580,10,1,,,,10.000,0.0,0.00,13600000,,,,2134,10,1,,,,,,,A000,,,,,,19742,YB700,,,0,,0,,,,,,0,,,,,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000581,10,1,,,,1.000,0.0,0.00,13600000,,,,2136,10,1,,,,,,,A000,,,,,,19771,YB700,,,0,,0,,,,,,0,,,,,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000582,10,1,,,,1.000,0.0,0.00,13600000,,,,2143,10,1,,,,,,,A000,,,,,,19825,YB700,,,0,,0,,,,,,0,,,,,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500000583,10,1,,,,1.000,0.0,0.00,13600000,,,,2143,10,1,,,,,,,A000,,,,,,19825,YB700,,,0,,0,,,,,,0,,,,,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005794,10,1,,,,6.000,0.0,0.00,51600000,,,,1875,10,1,,,,,,,A000,,,,,,17362,YB700,,,0,,0,,,,,,0,,,,YB99,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005795,10,1,,,,6.000,0.0,0.00,51600000,,,,1875,10,1,,,,,,,A000,,,,,,17362,YB700,,,0,,0,,,,,,0,,,,YB99,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005805,10,1,,10/9/2023,,1.000,0.0,"6,000.00",51600000,,17101201,,,0,0,,,,,,,A000,,,,,,0,YB700,,,0,,0,,,,,,0,,,,YB20,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005806,10,1,,10/9/2023,,1.000,0.0,550.00,51600000,,17101201,,,0,0,,,,,,,A000,,,,,,0,YB700,,,0,,0,,,,,,0,,,,YB20,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005808,10,1,,,,"2,000.000",0.0,0.00,12200400,,17101201,,,0,0,,,,,,,A000,,,,,,0,YB700,,,0,,0,,,,,,0,,,,,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005809,10,1,,11/2/2023,,1.000,0.0,550.00,51600000,,17101201,,,0,0,,,,,,,A000,,,,,,0,YB700,,,0,,0,,,,,,0,,,,YB20,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005824,10,1,,,,4.000,0.0,0.00,51600000,,10101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005827,10,1,,,,4.000,0.0,0.00,51600000,,10101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005827,20,1,,,,8.000,0.0,0.00,51600000,,10101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005827,30,1,,,,16.000,0.0,0.00,51600000,,10101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005827,40,1,,,,32.000,0.0,0.00,51600000,,10101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005827,50,1,,,,64.000,0.0,0.00,51600000,,10101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005827,60,1,,,,128.000,0.0,0.00,51600000,,10101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005827,70,1,,,,256.000,0.0,0.00,51600000,,10101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005827,80,1,,,,512.000,0.0,0.00,51600000,,10101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
4500005827,90,1,,,,"1,024.000",0.0,0.00,51600000,,10101101,,,0,0,,,,,,,A000,,,,,,0,YB600,,,0,,0,,,,,,0,,,,YB40,,0,0,,,0.00,,0,,,,,0,,,,0.000,0.00000000000000E+00,0.00000000000000E+00,,,,,,0,,,false,0.000000,false
